instrument,direction,option_type,strike,expiry_type,expiry_code,signal_time,base_price,parts_filled,total_levels,avg_entry_price,exit_time,exit_price,exit_reason,pnl,pnl_pct,money_pnl,lot_size,status,level_1_target,level_1_pct,level_1_capital_pct,level_2_target,level_2_pct,level_2_capital_pct,level_3_target,level_3_pct,level_3_capital_pct,part_1_time,part_1_price,part_2_time,part_2_price,part_3_time,part_3_price
NIFTY,buy,PE,25550.0,WEEK,1,2026-02-13 09:30:00+05:30,84.85,1,3,80.60749999999999,2026-02-13 09:32:00+05:30,88.66825,TARGET,8.060750000000013,10.000000000000018,604.556250000001,75,CLOSED,80.60749999999999,5.0,33.33,76.365,10.0,33.33,72.12249999999999,15.0,33.34,2026-02-13 09:30:00+05:30,80.60749999999999,,,,
NIFTY,buy,PE,25550.0,WEEK,1,2026-02-13 10:06:00+05:30,94.7,3,3,85.2295265,2026-02-13 10:50:00+05:30,93.75247915000001,TARGET,8.522952650000008,10.000000000000009,639.2214487500006,75,CLOSED,89.965,5.0,33.33,85.23,10.0,33.33,80.495,15.0,33.34,2026-02-13 10:30:00+05:30,89.965,2026-02-13 10:34:00+05:30,85.23,2026-02-13 10:39:00+05:30,80.495
NIFTY,buy,PE,25550.0,WEEK,1,2026-02-13 10:51:00+05:30,87.95,1,3,83.5525,2026-02-13 11:02:00+05:30,91.90775000000001,TARGET,8.355250000000012,10.000000000000016,626.6437500000009,75,CLOSED,83.5525,5.0,33.33,79.155,10.0,33.33,74.75750000000001,15.0,33.34,2026-02-13 10:55:00+05:30,83.5525,,,,
NIFTY,buy,CE,25550.0,WEEK,1,2026-02-13 10:26:00+05:30,121.25,3,3,109.12439375,2026-02-13 12:06:00+05:30,120.036833125,TARGET,10.912439375000005,10.000000000000005,818.4329531250004,75,CLOSED,115.1875,5.0,33.33,109.125,10.0,33.33,103.0625,15.0,33.34,2026-02-13 10:50:00+05:30,115.1875,2026-02-13 11:17:00+05:30,109.125,2026-02-13 11:41:00+05:30,103.0625
NIFTY,buy,PE,25550.0,WEEK,1,2026-02-13 12:49:00+05:30,81.75,1,3,77.6625,2026-02-13 13:23:00+05:30,85.42875,TARGET,7.766249999999999,10.0,582.46875,75,CLOSED,77.6625,5.0,33.33,73.575,10.0,33.33,69.4875,15.0,33.34,2026-02-13 13:15:00+05:30,77.6625,,,,
NIFTY,buy,PE,25550.0,WEEK,1,2026-02-13 13:25:00+05:30,87.95,1,3,83.5525,2026-02-13 13:45:00+05:30,91.90775000000001,TARGET,8.355250000000012,10.000000000000016,626.6437500000009,75,CLOSED,83.5525,5.0,33.33,79.155,10.0,33.33,74.75750000000001,15.0,33.34,2026-02-13 13:29:00+05:30,83.5525,,,,
NIFTY,buy,CE,25550.0,WEEK,1,2026-02-13 13:14:00+05:30,118.8,3,3,106.919406,2026-02-13 14:30:00+05:30,100.65,EOD,-6.269405999999989,-5.863674551278362,-470.2054499999992,75,CLOSED,112.85999999999999,5.0,33.33,106.92,10.0,33.33,100.97999999999999,15.0,33.34,2026-02-13 13:23:00+05:30,112.85999999999999,2026-02-13 13:25:00+05:30,106.92,2026-02-13 13:47:00+05:30,100.97999999999999
NIFTY,buy,PE,25500.0,WEEK,1,2026-02-13 14:22:00+05:30,83.0,1,3,78.85,2026-02-13 14:30:00+05:30,79.75,EOD,0.9000000000000057,1.1414077362079973,67.50000000000043,75,CLOSED,78.85,5.0,33.33,74.7,10.0,33.33,70.55,15.0,33.34,2026-02-13 14:25:00+05:30,78.85,,,,
NIFTY,buy,CE,25500.0,WEEK,1,2026-02-16 09:35:00+05:30,94.85,3,3,85.36452575,2026-02-16 09:43:00+05:30,72.5598468875,STOP_LOSS,-12.804678862499998,-14.999999999999996,-960.3509146874999,75,CLOSED,90.10749999999999,5.0,33.33,85.365,10.0,33.33,80.62249999999999,15.0,33.34,2026-02-16 09:37:00+05:30,90.10749999999999,2026-02-16 09:37:00+05:30,85.365,2026-02-16 09:40:00+05:30,80.62249999999999
NIFTY,buy,PE,25500.0,WEEK,1,2026-02-16 10:50:00+05:30,71.15,1,3,67.5925,2026-02-16 11:02:00+05:30,74.35175000000001,TARGET,6.759250000000009,10.000000000000012,506.94375000000065,75,CLOSED,67.5925,5.0,33.33,64.03500000000001,10.0,33.33,60.477500000000006,15.0,33.34,2026-02-16 10:51:00+05:30,67.5925,,,,
NIFTY,buy,PE,25500.0,WEEK,1,2026-02-16 11:29:00+05:30,67.6,1,3,64.21999999999998,2026-02-16 11:46:00+05:30,70.642,TARGET,6.422000000000011,10.00000000000002,481.65000000000083,75,CLOSED,64.21999999999998,5.0,33.33,60.839999999999996,10.0,33.33,57.459999999999994,15.0,33.34,2026-02-16 11:32:00+05:30,64.21999999999998,,,,
