time,open,high,low,close,EMA
2026-04-08T09:39:00+05:30,23935,23957,23930,23945,23909.121747091387
2026-04-08T09:42:00+05:30,23939.5,23955.7,23928.1,23955.6,23924.614498060924
2026-04-08T09:45:00+05:30,23957.6,23987.4,23955.2,23983,23944.076332040615
2026-04-08T09:48:00+05:30,23980,23995,23975,23984.5,23957.550888027075
2026-04-08T09:51:00+05:30,23984.5,23992,23970,23970.7,23961.933925351383
2026-04-08T09:54:00+05:30,23967,23973.4,23950,23968,23963.955950234256
2026-04-08T09:57:00+05:30,23966,23971,23930,23934,23953.970633489505
2026-04-08T10:00:00+05:30,23940,23960.5,23940,23949.9,23952.61375565967
2026-04-08T10:03:00+05:30,23949.6,23971,23930,23968.7,23957.975837106445
2026-04-08T10:06:00+05:30,23968.9,23969,23933,23944,23953.31722473763
2026-04-08T10:09:00+05:30,23942.8,23945.5,23923.1,23932.3,23946.31148315842
2026-04-08T10:12:00+05:30,23932.4,23943.6,23922,23924,23938.874322105614
2026-04-08T10:15:00+05:30,23922,23930.6,23905,23930,23935.916214737077
2026-04-08T10:18:00+05:30,23925.5,23954.1,23925.5,23942.6,23938.14414315805
2026-04-08T10:21:00+05:30,23943,23943.2,23918.3,23933.2,23936.4960954387
2026-04-08T10:24:00+05:30,23937.3,23940.3,23921,23930.4,23934.4640636258
2026-04-08T10:27:00+05:30,23928.5,23959.6,23926.2,23952,23940.309375750534
2026-04-08T10:30:00+05:30,23951,23963.9,23949,23956.6,23945.73958383369
2026-04-08T10:33:00+05:30,23956.8,23970,23948.7,23948.7,23946.72638922246
2026-04-08T10:36:00+05:30,23946.1,23972,23943,23952,23948.48425948164
2026-04-08T10:39:00+05:30,23955,23960.1,23945,23953.8,23950.25617298776
2026-04-08T10:42:00+05:30,23958,23988.8,23947,23987.9,23962.804115325172
2026-04-08T10:45:00+05:30,23979.1,23991,23976,23990.5,23972.036076883447
2026-04-08T10:48:00+05:30,23990,23999.7,23980.2,23993.1,23979.057384588963
2026-04-08T10:51:00+05:30,23993.1,24009.7,23986,24003.6,23987.23825639264
2026-04-08T10:54:00+05:30,24004.2,24025,24003.6,24025,23999.82550426176
2026-04-08T10:57:00+05:30,24024.5,24034.8,24023.1,24030,24009.88366950784
2026-04-08T11:00:00+05:30,24035,24049,24025.1,24041,24020.255779671894
2026-04-08T11:03:00+05:30,24042.3,24045,24030,24043.1,24027.870519781263
2026-04-08T11:06:00+05:30,24044.8,24045,24020.2,24030,24028.58034652084
2026-04-08T11:09:00+05:30,24027.6,24050,24025.6,24044.8,24033.98689768056
2026-04-08T11:12:00+05:30,24043.3,24047.3,24024.6,24025.1,24031.024598453707
2026-04-08T11:15:00+05:30,24025.4,24050,24025.1,24038,24033.34973230247
2026-04-08T11:18:00+05:30,24038,24050,24025.5,24047.2,24037.966488201648
2026-04-08T11:21:00+05:30,24050,24059.6,24036.6,24045.3,24040.41099213443
2026-04-08T11:24:00+05:30,24046,24049,24022.3,24025,24035.273994756288
2026-04-08T11:27:00+05:30,24025,24036.3,24025,24033,24034.515996504193
2026-04-08T11:30:00+05:30,24032.4,24035,24020,24025.2,24031.41066433613
2026-04-08T11:33:00+05:30,24025.2,24033.7,24011,24026.8,24029.873776224085
2026-04-08T11:36:00+05:30,24026.4,24030,24001,24001,24020.24918414939
2026-04-08T11:39:00+05:30,24001,24018.7,24000,24011,24017.16612276626
2026-04-08T11:42:00+05:30,24012,24037.7,24011.8,24024.4,24019.577415177508
2026-04-08T11:45:00+05:30,24030,24048,24024.9,24028.3,24022.484943451673
2026-04-08T11:48:00+05:30,24028.6,24034,24009.6,24010,24018.323295634447
2026-04-08T11:51:00+05:30,24007.8,24010,23985.6,24000,24012.215530422964
2026-04-08T11:54:00+05:30,23997.1,24004.6,23980.4,23994.8,24006.41035361531
2026-04-08T11:57:00+05:30,23997.4,24001.9,23982.6,23990,24000.94023574354
2026-04-08T12:00:00+05:30,23985,23996.1,23980,23990,23997.293490495693
2026-04-08T12:03:00+05:30,23990,24019,23990,24010,24001.528993663796
2026-04-08T12:06:00+05:30,24019,24020,24003,24018.7,24007.25266244253
2026-04-08T12:09:00+05:30,24018.1,24020,24008.6,24010,24008.168441628353
2026-04-08T12:12:00+05:30,24009.9,24016,24003,24013.2,24009.845627752235
2026-04-08T12:15:00+05:30,24016.1,24016.1,24005,24011.1,24010.263751834824
2026-04-08T12:18:00+05:30,24006,24018,24006,24009.4,24009.97583455655
2026-04-08T12:21:00+05:30,24009.1,24018,24008,24008.5,24009.483889704366
2026-04-08T12:24:00+05:30,24011.1,24015,24008.1,24010.6,24009.855926469576
2026-04-08T12:27:00+05:30,24010.6,24010.6,23998,23998,24005.90395097972
2026-04-08T12:30:00+05:30,23990,23993.7,23951.6,23955,23988.935967319812
2026-04-08T12:33:00+05:30,23955,23970,23949,23963.2,23980.35731154654
2026-04-08T12:36:00+05:30,23961,23982.7,23952,23954.6,23971.771541031027
2026-04-08T12:39:00+05:30,23954.1,23970.6,23952,23965,23969.51436068735
2026-04-08T12:42:00+05:30,23970,23999.6,23964.1,23996.9,23978.6429071249
2026-04-08T12:45:00+05:30,23989.6,23998.4,23980.6,23993.1,23983.461938083266
2026-04-08T12:48:00+05:30,23993,24016.5,23990.7,24011.4,23992.774625388844
2026-04-08T12:51:00+05:30,24005.6,24011.2,24000.1,24005,23996.84975025923
2026-04-08T12:54:00+05:30,24005,24029,24003,24029,24007.56650017282
2026-04-08T12:57:00+05:30,24029.1,24036,24025.2,24029.1,24014.744333448547
2026-04-08T13:00:00+05:30,24028.7,24030.9,24011,24020.1,24016.529555632365
2026-04-08T13:03:00+05:30,24020.1,24025,24012,24022.5,24018.51970375491
2026-04-08T13:06:00+05:30,24015,24020,24000.2,24015,24017.34646916994
2026-04-08T13:09:00+05:30,24015,24025,24009,24023.3,24019.330979446626
2026-04-08T13:12:00+05:30,24023.3,24023.3,24010.2,24022.6,24020.420652964418
2026-04-08T13:15:00+05:30,24023.6,24031.4,24006.2,24028,24022.94710197628
2026-04-08T13:18:00+05:30,24027.4,24030,24012.6,24017.5,24021.131401317518
2026-04-08T13:21:00+05:30,24015,24029,24015,24028.4,24023.554267545012
2026-04-08T13:24:00+05:30,24029.3,24039,24022,24038,24028.369511696674
2026-04-08T13:27:00+05:30,24038,24040,24030,24036.5,24031.07967446445
2026-04-08T13:30:00+05:30,24036.5,24040,24025.5,24031.1,24031.086449642968
2026-04-08T13:33:00+05:30,24035.8,24039,24026.7,24033.1,24031.757633095312
2026-04-08T13:36:00+05:30,24033.2,24050.7,24033,24050.7,24038.071755396875
2026-04-08T13:39:00+05:30,24054,24069.8,24025.6,24035,24037.04783693125
