date,wall_option_type,wall_strike,wall_offset,wall_price_10am,wall_oi_10am,wall_iv_10am,wall_price_1030,wall_oi_1030,wall_iv_1030,cond_price_le,cond_oi_ge,cond_iv_gt,conditions_passed,atm_strike,spot_at_entry,entry_time,exit_time,exit_reason,net_credit_pts,net_credit_inr,pnl_pts,pnl_inr,return_pct,running_equity_inr,skip_reason,ce_short_strike,ce_short_offset,ce_short_entry,ce_short_exit,ce_long_strike,ce_long_offset,ce_long_entry,ce_long_exit,pe_short_strike,pe_short_offset,pe_short_entry,pe_short_exit,pe_long_strike,pe_long_offset,pe_long_entry,pe_long_exit
2025-01-01,CE,24000.0,8,14.5,12051600.0,21.89037,22.2,11436225.0,22.743689,False,False,True,1,,,,,,0.0,0.0,0.0,0.0,0.0,100000.0,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-01-02,CE,24300.0,9,2.2,13433025.0,39.40478,2.45,13348725.0,38.97883,False,False,True,1,,,,,,0.0,0.0,0.0,0.0,0.0,100000.0,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-01-03,CE,24200.0,3,117.75,7094925.0,12.582451,97.9,7762500.0,11.80659,True,True,False,2,24050.0,24044.65,10:30,14:30,TIME,32.85000000000001,2135.2500000000005,-0.35000000000002274,-22.750000000001478,-0.00022750000000001477,99977.25,,24150.0,2.0,114.95,101.95,24250.0,4.0,82.1,68.75,,,,,,,,
2025-01-06,CE,24500.0,10,18.5,9146475.0,16.474851,,,,False,False,False,0,,,,,,0.0,0.0,0.0,0.0,0.0,99977.25,wall_missing_at_1030,,,,,,,,,,,,,,,,
2025-01-07,CE,24000.0,7,36.5,11857875.0,18.947542,46.0,12053175.0,17.752112,False,True,True,2,23750.0,23750.25,10:30,14:30,TIME,35.599999999999994,2313.9999999999995,10.050000000000011,653.2500000000007,0.006532500000000007,100630.5,,23850.0,2.0,94.55,58.15,23950.0,4.0,58.95,32.6,,,,,,,,
2025-01-08,CE,24000.0,7,10.95,16826400.0,18.19254,8.05,17728275.0,19.213681,True,True,True,3,23600.0,23602.45,10:30,14:30,TIME,21.55,1400.75,-9.399999999999991,-610.9999999999994,-0.006109999999999994,100019.5,,23700.0,2.0,45.5,70.85,23800.0,4.0,23.95,39.9,,,,,,,,
2025-01-09,PE,23600.0,-1,30.0,22057050.0,18.6052,28.55,23506275.0,15.857252,True,True,True,3,23600.0,23613.95,10:30,14:30,TIME,6.15,399.75,1.1500000000000004,74.75000000000003,0.0007475000000000003,100094.25,,,,,,,,,,23500.0,-2.0,10.8,5.85,23400.0,-4.0,4.65,0.85
2025-01-10,CE,23800.0,9,51.8,6379350.0,15.152406,55.6,6744300.0,14.488758,False,True,False,1,,,,,,0.0,0.0,0.0,0.0,0.0,100094.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-01-13,CE,23500.0,5,54.6,7372725.0,16.909565,85.6,6640800.0,17.422996,False,False,True,1,,,,,,0.0,0.0,0.0,0.0,0.0,100094.25,conditions_not_met:1/3,,,,,,,,,,,,,,,,
2025-01-14,CE,23500.0,7,19.0,11565750.0,15.605067,17.85,11981775.0,15.385745,True,True,True,3,23150.0,23168.8,10:30,14:30,TIME,36.25,2356.25,-0.20000000000000284,-13.000000000000185,-0.00013000000000000186,100081.25,,23250.0,2.0,77.95,72.45,23350.0,4.0,41.7,36.0,,,,,,,,
